date,docket,name,volume,link
6/26/17,16-1436,Trump. v. International Refugee Assistance Project,582/2,https://www.supremecourt.gov/opinions/16pdf/16-1436_l6hc.pdf
6/26/17,16-992,Pavan v. Smith,582/2,https://www.supremecourt.gov/opinions/16pdf/16-992_868c.pdf
6/26/17,15-118,Hernandez v. Mesa,582/2,https://www.supremecourt.gov/opinions/16pdf/15-118_97bf.pdf
6/26/17,16-6219,Davila v. Davis,582/2,https://www.supremecourt.gov/opinions/16pdf/16-6219_i425.pdf
6/26/17,16-373,"California Public Employees’ Retirement System v. ANZ Securities, Inc.",582/2,https://www.supremecourt.gov/opinions/16pdf/16-373_pm02.pdf
6/26/17,15-577,"Trinity Lutheran Church of Columbia, Inc. v. Comer",582/2,https://www.supremecourt.gov/opinions/16pdf/15-577_khlp.pdf
6/23/17,16-399,Perry v. Merit Systems Protection Bd.,582/2,https://www.supremecourt.gov/opinions/16pdf/16-399_5436.pdf
6/23/17,15-214,Murr v. Wisconsin,582/2,https://www.supremecourt.gov/opinions/16pdf/15-214_f1gj.pdf
6/23/17,16-327,Jae Lee v. United States,582/2,https://www.supremecourt.gov/opinions/16pdf/16-327_3eb4.pdf
6/22/17,16-309,Maslenjak v. United States,582/2,https://www.supremecourt.gov/opinions/16pdf/16-309_h31i.pdf
6/22/17,15-1503,Turner v. United States,582/2,https://www.supremecourt.gov/opinions/16pdf/15-1503_4357.pdf
6/22/17,16-240,Weaver v. Massachusetts,582/2,https://www.supremecourt.gov/opinions/16pdf/16-240_g3bi.pdf
6/19/17,16-1116,Jenkins v. Hutton,582/1,https://www.supremecourt.gov/opinions/16pdf/16-1116_i4dk.pdf
6/19/17,16-466,"Bristol-Myers Squibb Co. v. Superior Court of Cal., San Francisco Cty.",582/1,https://www.supremecourt.gov/opinions/16pdf/16-466_1qm1.pdf
6/19/17,15-1293,Matal v. Tam,582/1,https://www.supremecourt.gov/opinions/16pdf/15-1293_1o13.pdf
6/19/17,16-5294,McWilliams v. Dunn,582/1,https://www.supremecourt.gov/opinions/16pdf/16-5294_h3dj.pdf
6/19/17,15-1358,Ziglar v. Abbasi,582/1,https://www.supremecourt.gov/opinions/16pdf/15-1358_6khn.pdf
6/19/17,15-1194,Packingham v. North Carolina,582/1,https://www.supremecourt.gov/opinions/16pdf/15-1194_08l1.pdf
6/12/17,16-1177,Virginia v. LeBlanc,582/1,https://www.supremecourt.gov/opinions/16pdf/16-1177_m648.pdf
6/12/17,16-349,Henson v. Santander Consumer USA Inc.,582/1,https://www.supremecourt.gov/opinions/16pdf/16-349_c07d.pdf
6/12/17,15-1191,Sessions v. Morales-Santana,582/1,https://www.supremecourt.gov/opinions/16pdf/15-1191_2a34.pdf
6/12/17,15-457,Microsoft Corp. v. Baker,582/1,https://www.supremecourt.gov/opinions/16pdf/15-457_6j37.pdf
6/12/17,15-1039,Sandoz Inc. v. Amgen Inc.,582/1,https://www.supremecourt.gov/opinions/16pdf/15-1039_1b8e.pdf
6/05/17,16-1023,North Carolina v. Covington,581/2,https://www.supremecourt.gov/opinions/16pdf/16-1023_m64o.pdf
6/05/17,16-74,Advocate Health Care Network v. Stapleton,581/2,https://www.supremecourt.gov/opinions/16pdf/16-74_5i36.pdf
6/05/17,16-529,Kokesh v. SEC,581/2,https://www.supremecourt.gov/opinions/16pdf/16-529_i426.pdf
6/05/17,16-142,Honeycutt v. United States,581/2,https://www.supremecourt.gov/opinions/16pdf/16-142_7l48.pdf
6/05/17,16-605,"Town of Chester v. Laroe Estates, Inc.",581/2,https://www.supremecourt.gov/opinions/16pdf/16-605_kjfl.pdf
5/30/17,16-369,County of Los Angeles v. Mendez,581/2,https://www.supremecourt.gov/opinions/16pdf/16-369_09m1.pdf
5/30/17,16-405,BNSF R. Co. v. Tyrrell,581/2,https://www.supremecourt.gov/opinions/16pdf/16-405_4gdj.pdf
5/30/17,16-54,Esquivel-Quintana v. Sessions,581/2,https://www.supremecourt.gov/opinions/16pdf/16-54_5i26.pdf
5/30/17,15-1189,"Impression Products, Inc. v. Lexmark Int’l, Inc.",581/2,https://www.supremecourt.gov/opinions/16pdf/15-1189_ebfj.pdf
5/22/17,15-1262,Cooper v. Harris,581/1,https://www.supremecourt.gov/opinions/16pdf/15-1262_db8e.pdf
5/22/17,16-254,"Water Splash, Inc. v. Menon",581/1,https://www.supremecourt.gov/opinions/16pdf/16-254_5iel.pdf
5/22/17,16-341,TC Heartland LLC v. Kraft Foods Group Brands LLC,581/1,https://www.supremecourt.gov/opinions/16pdf/16-341_8n59.pdf
5/15/17,16-32,"Kindred Nursing Centers, L. P. v. Clark",581/1,https://www.supremecourt.gov/opinions/16pdf/16-32_o7jp.pdf
5/15/17,16-348,"Midland Funding, LLC v. Johnson",581/1,https://www.supremecourt.gov/opinions/16pdf/16-348_h315.pdf
5/15/17,15-1031,Howell v. Howell,581/1,https://www.supremecourt.gov/opinions/16pdf/15-1031_hejm.pdf
5/01/17,15-1111,Bank of America Corp. v. Miami,581/1,https://www.supremecourt.gov/opinions/16pdf/15-1111_5i36.pdf
5/01/17,15-423,Bolivarian Republic of Venezuela v. Helmerich & Payne Int’l Drilling Co.,581/1,https://www.supremecourt.gov/opinions/16pdf/15-423_4357.pdf
4/25/17,15-1500,Lewis v. Clarke,581/1,https://www.supremecourt.gov/opinions/16pdf/15-1500_h3cj.pdf
4/19/17,15-1256,Nelson v. Colorado,581/1,https://www.supremecourt.gov/opinions/16pdf/15-1256_5i36.pdf
4/19/17,15-7250,Manrique v. United States,581/1,https://www.supremecourt.gov/opinions/16pdf/15-7250_3eb4.pdf
4/18/17,15-1406,Goodyear Tire & Rubber Co. v. Haeger,581/1,https://www.supremecourt.gov/opinions/16pdf/15-1406_db8e.pdf
4/18/17,16-149,"Coventry Health Care of Mo., Inc. v. Nevils",581/1,https://www.supremecourt.gov/opinions/16pdf/16-149_6jfm.pdf
4/03/17,15-1248,McLane Co. v. EEOC,581/1,https://www.supremecourt.gov/opinions/16pdf/15-1248_new_o7jp.pdf
4/03/17,15-9260,Dean v. United States,581/1,https://www.supremecourt.gov/opinions/16pdf/15-9260_8nj9.pdf
3/29/17,15-1391,Expressions Hair Design v. Schneiderman,581/1,https://www.supremecourt.gov/opinions/16pdf/15-1391_g31i.pdf
3/28/17,15-797,Moore v. Texas,581/1,https://www.supremecourt.gov/opinions/16pdf/15-797_n7io.pdf
3/22/17,15-649,Czyzewski v. Jevic Holding Corp.,580/2,https://www.supremecourt.gov/opinions/16pdf/15-649_k53m.pdf
3/22/17,15-866,"Star Athletica, L. L. C. v. Varsity Brands, Inc.",580/2,https://www.supremecourt.gov/opinions/16pdf/15-866_0971.pdf
